# Introduction | Timeplus

> Timeplus is a simple, powerful, and cost-efficient stream processing platform.

## Alert

- [timeplus stop | Timeplus](https://docs.timeplus.com/cli-stop): Stop the Timeplus Enterprise services in the current node.

## Cli-sync

- [timeplus sync | Timeplus](https://docs.timeplus.com/cli-sync): Synchronizes resources to Timeplus Enterprise.

## Cli-user

- [timeplus user | Timeplus](https://docs.timeplus.com/cli-user): This command is no longer available since Timeplus Enterprise 2.7. Please manage the users and groups via the web console or Helm chart.

## Cli-version

- [timeplus version | Timeplus](https://docs.timeplus.com/cli-version): Show Timeplus Enterprise version and component versions.

## Compare

- [Timeplus Proton vs. Timeplus Enterprise | Timeplus](https://docs.timeplus.com/compare): Timeplus Proton powers unified streaming and data processing on a single database node. Its commercial counterpart, Timeplus Enterprise, supports advanced deployment strategy and includes enterprise-ready features.

## Credits

- [Credits | Timeplus](https://docs.timeplus.com/credits): Parts of the Timeplus product are powered by open source projects.

## Datatypes

- [Data Types | Timeplus](https://docs.timeplus.com/datatypes): Like many analytics systems, the following common types are supported.

## Destination

- [Sending Data Out | Timeplus](https://docs.timeplus.com/destination): With Timeplus Console, you can easily explore and analyze streaming data, with intuitive UI, standard SQL and streaming charts. But you won't stop here. Timeplus enables you to setup real-time data pipelines to send data to other systems, or notify individuals or power up downstream applications.

## Enterprise-v2.3

- [Timeplus Enterprise 2.3 | Timeplus](https://docs.timeplus.com/enterprise-v2.3): This page lists the release history of Timeplus Enterprise.

## Enterprise-v2.4

- [Timeplus Enterprise 2.4 | Timeplus](https://docs.timeplus.com/enterprise-v2.4): Each release of Timeplus Enterprise includes the following components:

## Enterprise-v2.5

- [Timeplus Enterprise 2.5 | Timeplus](https://docs.timeplus.com/enterprise-v2.5): Each release of Timeplus Enterprise includes the following components:

## Enterprise-v2.6

- [Timeplus Enterprise 2.6 | Timeplus](https://docs.timeplus.com/enterprise-v2.6): Each release of Timeplus Enterprise includes the following components:

## Enterprise-v2.7

- [Timeplus Enterprise 2.7 | Timeplus](https://docs.timeplus.com/enterprise-v2.7): Each release of Timeplus Enterprise includes the following components:

## Enterprise-v2.8

- [Timeplus Enterprise 2.8 | Timeplus](https://docs.timeplus.com/enterprise-v2.8): Each release of Timeplus Enterprise includes the following components:

## Enterprise-v2.9

- [Timeplus Enterprise 2.9 | Timeplus](https://docs.timeplus.com/enterprise-v2.9): Each release of Timeplus Enterprise includes the following components:

## External-stream

- [External Stream | Timeplus](https://docs.timeplus.com/external-stream): You can create External Streams in Timeplus to query data in the external systems without loading the data into Timeplus. The main benefit for doing so is to keep a single source of truth in the external systems (e.g. Apache Kafka), without duplicating them. In many cases, this can also achieve even lower latency to process Kafka or Pulsar data, because the data is read directly by Timeplus core engine, without other components, such as Redpanda Connect or Airbyte.

## Faq

- [Timeplus Enterprise FAQ | Timeplus](https://docs.timeplus.com/faq): This document provides answers to frequently asked questions about Timeplus Enterprise, including its features, usage, and troubleshooting.

## Flyway

- [DevOps with Flyway | Timeplus](https://docs.timeplus.com/flyway): Redgate Flyway extends DevOps to databases to accelerate software delivery and ensure quality code. From version control to continuous delivery, Flyway builds on application delivery processes to automate database deployments.

## Functions

- [SQL Functions | Timeplus](https://docs.timeplus.com/functions): Timeplus supports ANSI-SQL standard syntax. The following functions are provided for various use cases. Most of the functions in ClickHouse are available in Timeplus, with different naming conventions (for example arrayjoin instead of arrayJoin). New functions are added for streaming processing. Please contact us if you need more functions.

## Functions_for_agg

- [Aggregation Functions | Timeplus](https://docs.timeplus.com/functions_for_agg): count

## Functions_for_comp

- [Arrays, Maps, Tuples | Timeplus](https://docs.timeplus.com/functions_for_comp): Arrays

## Functions_for_datetime

- [Process Date and Time | Timeplus](https://docs.timeplus.com/functions_for_datetime): year

## Functions_for_dict

- [Dictionaries | Timeplus](https://docs.timeplus.com/functions_for_dict): Functions for working with dictionaries.

## Functions_for_fin

- [Financial | Timeplus](https://docs.timeplus.com/functions_for_fin): xirr

## Functions_for_geo

- [Geo Location | Timeplus](https://docs.timeplus.com/functions_for_geo): pointinpolygon

## Functions_for_hash

- [Hash | Timeplus](https://docs.timeplus.com/functions_for_hash): Hash functions can be used for the deterministic pseudo-random shuffling of elements.

## Functions_for_json

- [Process JSON | Timeplus](https://docs.timeplus.com/functions_for_json): Various functions are provided to extract values from JSON documents. You can also use the shortcut :true,"b"1}}. Then you can convert it to other data types using to_int() or ::int shortcut.

## Functions_for_logic

- [Logic | Timeplus](https://docs.timeplus.com/functions_for_logic): if

## Functions_for_math

- [Math | Timeplus](https://docs.timeplus.com/functions_for_math): abs

## Functions_for_random

- [Random Data Generation | Timeplus](https://docs.timeplus.com/functions_for_random): You can use the following functions to generate random data in Timeplus.

## Functions_for_streaming

- [Streaming Processing Functions | Timeplus](https://docs.timeplus.com/functions_for_streaming): The following functions are supported in streaming query, but not all of them support historical query. Please check the tag like this.

## Functions_for_text

- [Process Text | Timeplus](https://docs.timeplus.com/functions_for_text): lower

## Functions_for_type

- [Type Conversion | Timeplus](https://docs.timeplus.com/functions_for_type): to_time

## Functions_for_url

- [Process URL and IP | Timeplus](https://docs.timeplus.com/functions_for_url): protocol

## Getting-help

- [Getting Help | Timeplus](https://docs.timeplus.com/getting-help): If you have questions or get stuck, we are happy to help.

## Glossary

- [Key Terms and Concepts | Timeplus](https://docs.timeplus.com/glossary): This page lists key terms and concepts in Timeplus, from A to Z.

## Grok

- [Grok Patterns | Timeplus](https://docs.timeplus.com/grok): Timeplus supports grok function to extract structured data from unstructured text.

## History

- [Historical Data Processing | Timeplus](https://docs.timeplus.com/history): In addition to stream processing, Timeplus also store and serve for historical data, like many OLAP databases. By default, data are saved in Timeplus' columnar storage, with optional secondary indexes. For mutable streams, historical data are saved in row-based storage, for fast update and range queries.

## Http-external

- [HTTP External Stream | Timeplus](https://docs.timeplus.com/http-external): Since Timeplus Enterprise v2.9 and v2.8.2, you can send data to HTTP endpoints via the HTTP External Stream. You can use this feature to trigger Slack notifications or send streaming data to downstream systems, such as Splunk, Datadog, Elasticsearch, Databricks, or any other HTTP-based service.

## Iceberg

- [Iceberg Integration | Timeplus](https://docs.timeplus.com/iceberg): Apache Iceberg is an open table format for large-scale analytic datasets, designed for high performance and reliability. It provides an open, vendor-neutral solution that supports multiple engines, making it ideal for various analytics workloads. Initially, the Iceberg ecosystem was primarily built around Java, but with the increasing adoption of the REST catalog specification, Timeplus is among the first vendors to integrate with Iceberg purely in C++. This allows Timeplus users to stream data to Iceberg with a high performance, low memory footprint, and easy installation without relying on Java dependencies.

## Idempotent

- [Insert Idempotency | Timeplus](https://docs.timeplus.com/idempotent): Since Timeplus Enterprise v2.4 there are new settings idempotentid and enableidempotent_processing:

## Ingest-api

- [Push data to Timeplus via ingest REST API | Timeplus](https://docs.timeplus.com/ingest-api): As a generic solution, you can call the ingestion REST API to push data to Timeplus, with any preferred languages. In many cases, you can configure other systems or tools to push data directly to Timeplus via the ingest REST as the webhook endpoint, without writing code.

## Ingestion

- [Getting Data In | Timeplus](https://docs.timeplus.com/ingestion): Timeplus supports multiple ways to load data into the system, or access the external data without copying them in Timeplus:

## Integration-grafana

- [Integration with Grafana | Timeplus](https://docs.timeplus.com/integration-grafana): Grafana has long been one of the most popular tools for real-time monitoring and data visualization, helping organizations track metrics and analyze trends through a single, user-friendly interface. For self-hosted Timeplus Enterprise or Timeplus Proton, you can try the Grafana plugin for Timeplus with the source code at GitHub. This plugin was designed to leverage Grafana’s new Grafana Live capability, allowing users to keep their SQL query results up-to-date without the need to refresh their dashboards. Check out here for sample setup.

## Jdbc

- [JDBC Drivers | Timeplus](https://docs.timeplus.com/jdbc): Timeplus provides 2 types of JDBC drivers:

## Jit

- [Just-In-Time (JIT) compilation | Timeplus](https://docs.timeplus.com/jit): Starting from Timeplus Enterprise 2.9, the JIT compilation is enabled by default. For example, if you need to run the following SQL multiple times:

## Joins

- [Streaming Joins | Timeplus](https://docs.timeplus.com/joins): JOIN is a key feature in Timeplus to combine data from different sources and freshness into a new stream.

## Js-udf

- [JavaScript UDF | Timeplus](https://docs.timeplus.com/js-udf): Timeplus supports JavaScript-based UDF running in the SQL engine. You can develop User-defined scalar functions (UDFs) or User-defined aggregate functions (UDAFs) with modern JavaScript (powered by V8). No need to deploy extra server/service for the UDF. More languages will be supported in the future.

## K8s-helm

- [Deploy on Kubernetes with Helm | Timeplus](https://docs.timeplus.com/k8s-helm): You can deploy Timeplus Enterprise on a Kubernetes cluster with Helm.

## Kafka-connect

- [Push data to Timeplus via Kafka Connect | Timeplus](https://docs.timeplus.com/kafka-connect): Kafka Connect is a framework for connecting Kafka with external systems such as databases, key-value stores, search indexes, and file systems, using so-called Connectors.

## Log-stream

- [Log Files | Timeplus](https://docs.timeplus.com/log-stream): You can use Timeplus as a lightweight and high-performance tool for log analysis. Please check the blog for more details.

## Marimo

- [Query Kafka with SQL using marimo Python Notebook | Timeplus](https://docs.timeplus.com/marimo): This tutorial demonstrates how to query Apache Kafka with SQL using Timeplus Proton and marimo notebooks. You'll learn how to set up a lightweight environment to process and visualize streaming data from Kafka without complex infrastructure requirements.

## Mongo-external

- [MongoDB External Table | Timeplus](https://docs.timeplus.com/mongo-external): Since Timeplus Enterprise v2.9 and v2.8.2, you can send data to and read data from MongoDB collections via the MongoDB External Table.

## Mutable-stream

- [Mutable Stream | Timeplus](https://docs.timeplus.com/mutable-stream): This type of stream is only available in Timeplus Enterprise, with high performance query and UPSERT (UPDATE or INSERT). Starting from Timeplus Enterprise 2.7, mutable streams are enhanced to support DELETE operation.

## Mysql-external-table

- [MySQL External Table | Timeplus](https://docs.timeplus.com/mysql-external-table): Timeplus can read or write MySQL tables directly. This unlocks a set of new use cases, such as

## Pg-external-table

- [PostgreSQL External Table | Timeplus](https://docs.timeplus.com/pg-external-table): Timeplus can read or write PostgreSQL tables directly. This unlocks a set of new use cases, such as

## Private-beta-1

- [Timeplus Cloud Private Beta 1 | Timeplus](https://docs.timeplus.com/private-beta-1): We are thrilled to launch the first private beta of Timeplus cloud release. A lot of cool features and unlimited possibilities. We will update the beta version from time to time and list key enhancements in this page.

## Private-beta-2

- [Timeplus Cloud Private Beta 2 | Timeplus](https://docs.timeplus.com/private-beta-2): We are thrilled to launch the second private beta of Timeplus cloud release. Comparing to the Private Beta 1, most of the backend and frontend changes are incremental enhancements, except the entry point is changed from https//beta.timeplus.cloud/TENANT

## Prometheus

- [Prometheus Integration | Timeplus](https://docs.timeplus.com/prometheus): Timeplus Enterprise exposes a number of metrics that can be scraped by Prometheus. These metrics can be integrated with dashboards and alerting systems like Grafana or Datadog.

## Proton

- [Timeplus Proton | Timeplus](https://docs.timeplus.com/proton): Timeplus Proton is a stream processing engine and database. It is fast and lightweight alternative to ksqlDB or Apache Flink, powered by the libraries and engines in ClickHouse. It enables developers to solve streaming data processing, multi-stream JOINs, sophisticated incremental materialized views, routing and analytics challenges from Apache Kafka, Redpanda and more sources, and send aggregated data to the downstream systems. Timeplus Proton is the core engine of Timeplus Enterprise.

## Proton-clickhouse-external-table

- [ClickHouse External Table | Timeplus](https://docs.timeplus.com/proton-clickhouse-external-table): Timeplus can read or write ClickHouse tables directly. This unlocks a set of new use cases, such as

## Proton-client

- [proton-client | Timeplus](https://docs.timeplus.com/proton-client): Timeplus Proton provides a native command-line client: proton-client to run SQL commands. You can also launch the client via proton client.

## Proton-faq

- [Timeplus Proton FAQ | Timeplus](https://docs.timeplus.com/proton-faq): On September 21, 2023, Timeplus announced the open source project: Timeplus Proton. We're using this FAQ as the primary reference for learning about what Timeplus Proton is, how we licensed the code open source, how you can use Timeplus Proton today, and more.

## Proton-format-schema

- [Protobuf/Avro Schema | Timeplus](https://docs.timeplus.com/proton-format-schema): Timeplus supports reading or writing messages in Protobuf or Avro format for Kafka External Stream or Pulsar External Stream. This document covers how to process data without a Schema Registry. Check this page if your Kafka topics are associated with a Schema Registry.

## Proton-ingest-api

- [Proton Ingest REST API | Timeplus](https://docs.timeplus.com/proton-ingest-api): You can run INSERT INTO stream VALUES (..) SQL to insert data to Timeplus Proton or timeplusd in Timeplus Enterprise. You can also call the ingestion REST API to push data to Timeplus Proton or timeplusd, with any preferred languages. Timeplus Enterprise also provides REST API in the application sever. Comparing to that REST API, the Proton/Timeplusd Ingest REST API performs better, but doesn't support API Key, or flexible payload schema.

## Proton-kafka

- [Kafka External Stream | Timeplus](https://docs.timeplus.com/proton-kafka): You can read data from Apache Kafka (as well as Confluent Cloud, or Redpanda) in Timeplus with External Stream. Combining with Materialized View and Target Stream, you can also write data to Apache Kafka with External Stream.

## Proton-ports

- [Server Ports | Timeplus](https://docs.timeplus.com/proton-ports): Timeplus serves on many ports for different purposes. Only few of them are exposed in sample Docker Compose files.

## Proton-schema-registry

- [Kafka Schema Registry | Timeplus](https://docs.timeplus.com/proton-schema-registry): Read Messages in Protobuf or Avro Schema

## Public-beta-1

- [Timeplus Cloud Public Beta 1 | Timeplus](https://docs.timeplus.com/public-beta-1): We are thrilled to launch the public beta of Timeplus cloud release.

## Public-beta-2

- [Timeplus Cloud Public Beta 2 | Timeplus](https://docs.timeplus.com/public-beta-2): We are thrilled to launch the next phase of the public beta of Timeplus cloud release. Compared to our Public Beta 1, most of the backend and frontend changes are incremental enhancements, except the entry point is changed from https//us.timeplus.cloud

## Pulsar-external-stream

- [Pulsar External Stream | Timeplus](https://docs.timeplus.com/pulsar-external-stream): Apache® Pulsar™ is a multi-tenant, high-performance solution for server-to-server messaging.

## Py-udf

- [Python UDF | Timeplus](https://docs.timeplus.com/py-udf): In addition to Remote UDF and JavaScript UDF, starting from v2.7, Timeplus Enterprise also supports Python-based UDF, as a feature in technical preview. You can develop User-defined scalar functions (UDFs) or User-defined aggregate functions (UDAFs) with the embedded Python 3.10 runtime in Timeplus core engine. No need to deploy extra server/service for the UDF.

## Query-api

- [Query API with Server-sent Events (SSE) | Timeplus](https://docs.timeplus.com/query-api): All Timeplus functions are available through REST API. To support real-time query result pushed from server to client side, there are two popular solutions, websocket and server-sent events. Timeplus is now leveraging server-sent events to push real-time query results to the client.

## Query-settings

- [Query Settings | Timeplus](https://docs.timeplus.com/query-settings): Timeplus supports some advanced SETTINGS to fine tune the streaming query processing behaviors, listed below:

## Query-syntax

- [Syntax | Timeplus](https://docs.timeplus.com/query-syntax): Timeplus introduces several SQL extensions to support streaming processing. The overall syntax looks like this:

## Quickstart

- [Timeplus Enterprise Quickstart | Timeplus](https://docs.timeplus.com/quickstart): The following section contains step-by-step instructions on how to easily get started with a self-hosted Timeplus Enterprise.

## Rbac

- [Role-Based Access Control | Timeplus](https://docs.timeplus.com/rbac): Timeplus Enterprise supports access control management based on RBAC approach.

## Redpanda-connect

- [Redpanda Connect | Timeplus](https://docs.timeplus.com/redpanda-connect): Since December 2022, Timeplus has utilized the Benthos framework to connect with external systems beyond Kafka and ClickHouse. For example, WebSocket sources are powered by Redpanda Connect. We offer a user-friendly wizard that allows developers to effortlessly consume data from WebSockets.

## Release-downloads

- [Package Downloads | Timeplus](https://docs.timeplus.com/release-downloads): 2.9

## Release-notes

- [Release Notes | Timeplus](https://docs.timeplus.com/release-notes): This page summarizes changes for Timeplus Enterprise and Timeplus Proton, including new features and important bug fixes.

## Remote-udf

- [Remote UDF | Timeplus](https://docs.timeplus.com/remote-udf): Register a webhook as the UDF. You may use any programming language/framework to develop/deploy the webhook. A good starting point is using AWS Lambda.

## S3-external

- [S3 External Table | Timeplus](https://docs.timeplus.com/s3-external): Amazon S3 is cloud object storage with industry-leading scalability, data availability, security, and performance.

## Search

- [Search the documentation | Timeplus](https://docs.timeplus.com/search): No description available

## Server_config

- [Server Configuration | Timeplus](https://docs.timeplus.com/server_config): When you run Timeplus Enterprise in a self-hosted environment, the default settings are designed to accommodate common use cases with ease and optimal performance. The server can be configured via the web console, or via Kubernetes Helm chart, or via environment variables and local configuration files if you are running Timeplus Enterprise on bare metal.

## Showcases

- [Showcases | Timeplus](https://docs.timeplus.com/showcases): At Timeplus, we drink our own champagne and apply our technologies in many different use cases. Many our customers also contribute creative ways to build real-time solutions with Timeplus. This document lists known use cases in different categories. Hopefully this can inspire you to gain more insights from real-time data with low cost and effort.

## Sling

- [Load MySQL/Postgres/CSV/S3 to Timeplus via Sling CLI | Timeplus](https://docs.timeplus.com/sling): While Kafka and Debezium provide robust Change Data Capture (CDC) capabilities for streaming data from MySQL or PostgreSQL to other systems, they may introduce unnecessary complexity for historical data migration scenarios. The infrastructure requirements for Kafka clusters and JVM-based deployments can present significant operational overhead. Sling offers a lightweight alternative for data transfer operations to and from Timeplus, utilizing YAML-based configuration files and scheduled execution through cron jobs.

## Sql-alter-stream

- [ALTER STREAM | Timeplus](https://docs.timeplus.com/sql-alter-stream): You can modify the retention policy for historical store via MODIFY TTL and modify the retention policy for streaming storage via MODIFY SETTING. For mutable streams, you can also run MODIFY SETTING to change the RocksDB settings.

## Sql-alter-view

- [ALTER VIEW | Timeplus](https://docs.timeplus.com/sql-alter-view): You can use this SQL to change a view or a materialized view. Today only the settings can be changed. To change the SQL query behinds the view, you have to drop and re-create it.

## Sql-create-alert

- [CREATE ALERT | Timeplus](https://docs.timeplus.com/sql-create-alert): Starting from Timeplus Enterprise 2.9, you can create alerts to monitor your streaming data and automatically trigger actions when specific conditions are met.

## Sql-create-database

- [CREATE DATABASE | Timeplus](https://docs.timeplus.com/sql-create-database): Starting from Timeplus Enterprise 2.6, you can create a database to organize your streams, materialized views and other resources. The database is a logical container to help you to manage and query the data more efficiently.

## Sql-create-dictionary

- [CREATE DICTIONARY | Timeplus](https://docs.timeplus.com/sql-create-dictionary): Starting from Timeplus Enterprise 2.7, you can create dictionaries to store key-value pairs in memory, with data from various sources, such as files, MySQL/ClickHouse databases, or streams in Timeplus.

## Sql-create-disk

- [CREATE DISK | Timeplus](https://docs.timeplus.com/sql-create-disk): By default, Timeplus only created a default disk for local storage.

## Sql-create-external-stream

- [CREATE EXTERNAL STREAM | Timeplus](https://docs.timeplus.com/sql-create-external-stream): External stream for Kafka is official supported. The external stream for local log files is at technical preview. In Timeplus Enterprise, it also supports another type of External Stream to read/write data for a remote Timeplus Enterprise.

## Sql-create-external-table

- [CREATE EXTERNAL TABLE | Timeplus](https://docs.timeplus.com/sql-create-external-table): Timeplus supports 3 types of external tables: ClickHouse, MySQL, and S3. Reading data from external tables are bounded, which means the query will end when all the data is read. Writing data to external tables are unbounded, which means the query will keep running until you cancel it.

## Sql-create-format-schema

- [CREATE FORMAT | Timeplus](https://docs.timeplus.com/sql-create-format-schema): Timeplus supports reading or writing messages in Protobuf or Avro format. This document covers how to process data without a Schema Registry. Check this page if your Kafka topics are associated with a Schema Registry.

## Sql-create-function

- [CREATE FUNCTION | Timeplus](https://docs.timeplus.com/sql-create-function): Timeplus supports four ways to develop/register UDF. Please check UDF page for the overview.

## Sql-create-materialized-view

- [CREATE MATERIALIZED VIEW | Timeplus](https://docs.timeplus.com/sql-create-materialized-view): The difference between a materialized view and a regular view is that the materialized view is running in background after creation and the resulting stream is physically written to internal storage (hence it's called materialized).

## Sql-create-mutable-stream

- [CREATE MUTABLE STREAM | Timeplus](https://docs.timeplus.com/sql-create-mutable-stream): Regular streams in Timeplus are immutable, and stored in columnar format. Mutable streams are stored in row format (implemented via RocksDB), and can be updated or deleted. It is only available in Timeplus Enterprise. Please check this page for details.

## Sql-create-random-stream

- [CREATE RANDOM STREAM | Timeplus](https://docs.timeplus.com/sql-create-random-stream): You may use this special stream to generate random data for tests. For example:

## Sql-create-remote-function

- [CREATE REMOTE FUNCTION | Timeplus](https://docs.timeplus.com/sql-create-remote-function): At Timeplus, we leverage SQL to make powerful streaming analytics more accessible to a broad range of users. Without SQL, you have to learn and call low-level programming API, then compile/package/deploy them to get analytics results. This is a repetitive and tedious process, even for small changes.

## Sql-create-stream

- [CREATE STREAM | Timeplus](https://docs.timeplus.com/sql-create-stream): Stream is a key concept in Timeplus. All data lives in streams, no matter static data or data in motion. We don't recommend you to create or manage TABLE in Timeplus.

## Sql-create-view

- [CREATE VIEW | Timeplus](https://docs.timeplus.com/sql-create-view): There are two types of views in Timeplus: logical view (or just view ) and materialized view.

## Sql-delete

- [DELETE | Timeplus](https://docs.timeplus.com/sql-delete): Starting from Timeplus Enterprise 2.7, you can delete data from the streams.

## Sql-drop-alert

- [DROP ALERT | Timeplus](https://docs.timeplus.com/sql-drop-alert): Starting from Timeplus Enterprise 2.9, you can create alerts to monitor your streaming data and automatically trigger actions when specific conditions are met.

## Sql-drop-database

- [DROP DATABASE | Timeplus](https://docs.timeplus.com/sql-drop-database): Starting from Timeplus Enterprise 2.6, you can create a database to organize your streams, materialized views and other resources. The database is a logical container to help you to manage and query the data more efficiently.

## Sql-drop-dictionary

- [DROP DICTIONARY | Timeplus](https://docs.timeplus.com/sql-drop-dictionary): Starting from Timeplus Enterprise 2.7, you can create dictionaries to store key-value pairs in memory, with data from various sources, such as files, MySQL/ClickHouse databases, or streams in Timeplus.

## Sql-drop-external-table

- [DROP EXTERNAL TABLE | Timeplus](https://docs.timeplus.com/sql-drop-external-table): Run the following SQL to drop an external table from Timeplus, while keeping the data in external database intact.

## Sql-drop-format-schema

- [DROP FORMAT SCHEMA | Timeplus](https://docs.timeplus.com/sql-drop-format-schema): No description available

## Sql-drop-function

- [DROP FUNCTION | Timeplus](https://docs.timeplus.com/sql-drop-function): No matter UDF or UDAF, you can remove the function via DROP FUNCTION

## Sql-drop-stream

- [DROP STREAM | Timeplus](https://docs.timeplus.com/sql-drop-stream): Run the following SQL to drop a stream or an external stream, with all data in streaming storage and historical storage.

## Sql-drop-view

- [DROP VIEW | Timeplus](https://docs.timeplus.com/sql-drop-view): Run the following SQL to drop a view or a materialized view.

## Sql-explain

- [EXPLAIN | Timeplus](https://docs.timeplus.com/sql-explain): The execution of a query in Timeplus is decomposed into many steps. Each step of the query execution can be analyzed and troubleshooted using the corresponding EXPLAIN query. These steps are summarized in the chart below:

## Sql-optimize

- [OPTIMIZE | Timeplus](https://docs.timeplus.com/sql-optimize): Run the following SQL to initiate an unscheduled merge of a mutable stream or a table with MergeTree engine. This will reorganize the data in the stream and optimize the performance of the stream. Note that we generally recommend against using OPTIMIZE STREAM ... FINAL as its use case is meant for administration, not for daily operations.

## Sql-pattern-topn

- [Top-N | Timeplus](https://docs.timeplus.com/sql-pattern-topn): You can get the top-most or bottom-most events in a Timeplus stream or a view, based on a condition.

## Sql-rename-stream

- [RENAME STREAM | Timeplus](https://docs.timeplus.com/sql-rename-stream): You can rename a stream using the RENAME STREAM statement.

## Sql-show-alerts

- [SHOW ALERTS | Timeplus](https://docs.timeplus.com/sql-show-alerts): Starting from Timeplus Enterprise 2.9, you can create alerts to monitor your streaming data and automatically trigger actions when specific conditions are met.

## Sql-show-create

- [SHOW CREATE | Timeplus](https://docs.timeplus.com/sql-show-create): Show Details For A Stream

## Sql-show-databases

- [SHOW DATABASES | Timeplus](https://docs.timeplus.com/sql-show-databases): Starting from Timeplus Enterprise 2.6, you can create a database to organize your streams, materialized views and other resources. The database is a logical container to help you to manage and query the data more efficiently.

## Sql-show-dictionaries

- [SHOW DICTIONARIES | Timeplus](https://docs.timeplus.com/sql-show-dictionaries): Starting from Timeplus Enterprise 2.7, you can create dictionaries to store key-value pairs in memory, with data from various sources, such as files, MySQL/ClickHouse databases, or streams in Timeplus.

## Sql-show-disks

- [SHOW DISKS | Timeplus](https://docs.timeplus.com/sql-show-disks): Starting from Timeplus Enterprise 2.8, you can create S3 disks for tiered storage or autoscaling materialized views.

## Sql-show-format-schemas

- [SHOW FORMAT SCHEMAS | Timeplus](https://docs.timeplus.com/sql-show-format-schemas): List schemas in the current Timeplus deployment:

## Sql-show-functions

- [SHOW FUNCTIONS | Timeplus](https://docs.timeplus.com/sql-show-functions): List available User-Defined Functions.

